uint ID
uint8 race
uint8 class
uint8 gender
uint8 outfitId
int itemId1
int itemId2
int itemId3
int itemId4
int itemId5
int itemId6
int itemId7
int itemId8
int itemId9
int itemId10
int itemId11
int itemId12
int itemId13
int itemId14
int itemId15
int itemId16
int itemId17
int itemId18
int itemId19
int itemId20
int itemId21
int itemId22
int itemId23
int itemId24
int displayInfo1
int displayInfo2
int displayInfo3
int displayInfo4
int displayInfo5
int displayInfo6
int displayInfo7
int displayInfo8
int displayInfo9
int displayInfo10
int displayInfo11
int displayInfo12
int displayInfo13
int displayInfo14
int displayInfo15
int displayInfo16
int displayInfo17
int displayInfo18
int displayInfo19
int displayInfo20
int displayInfo21
int displayInfo22
int displayInfo23
int displayInfo24
int inventoryType1
int inventoryType2
int inventoryType3
int inventoryType4
int inventoryType5
int inventoryType6
int inventoryType7
int inventoryType8
int inventoryType9
int inventoryType10
int inventoryType11
int inventoryType12
int inventoryType13
int inventoryType14
int inventoryType15
int inventoryType16
int inventoryType17
int inventoryType18
int inventoryType19
int inventoryType20
int inventoryType21
int inventoryType22
int inventoryType23
int inventoryType24
